﻿Ranking,Title,Rating,Director,Actors,Duration,Relaese Time,Type,Making Area,Cumulative_income(ten thousand unit),Movie Information
﻿1,哪吒之魔童降世,9.6,饺子,"吕艳婷,囧森瑟夫,瀚墨",110分钟,2019-07-26,"['动画', '喜剧', '奇幻']",中国大陆,503570,http://maoyan.com/films/1211270
﻿2,我不是药神,9.6,文牧野,"徐峥,周一围,王传君",117分钟,2018-07-05,"['剧情', '喜剧']",中国大陆,310002,http://maoyan.com/films/1200486
﻿3,肖申克的救赎,9.5,弗兰克·德拉邦特,"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",142分钟,1994-09-10(加拿大),"['剧情', '犯罪']",美国,,http://maoyan.com/films/1297
﻿4,海上钢琴师,9.3,朱塞佩·托纳多雷,"蒂姆·罗斯,比尔·努恩 ,克兰伦斯·威廉姆斯三世",126分钟,2019-11-15,"['剧情', '爱情', '音乐']",意大利,14376,http://maoyan.com/films/1292
﻿5,绿皮书,9.5,彼得·法雷里,"维果·莫腾森,马赫沙拉·阿里,琳达·卡德里尼",130分钟,2019-03-01,"['剧情', '喜剧', '传记']",美国,47872,http://maoyan.com/films/1206605
﻿6,小偷家族,8.1,是枝裕和,"中川雅也,安藤樱,松冈茉优",121分钟,2018-08-03,"['剧情', '犯罪']",日本,9675,http://maoyan.com/films/1216365
﻿7,美丽人生,9.3,罗伯托·贝尼尼,"罗伯托·贝尼尼,朱斯蒂诺·杜拉诺,赛尔乔·比尼·布斯特里克",116分钟,2020-01-03,"['战争', '剧情', '爱情']",意大利,5979,http://maoyan.com/films/1303
﻿8,霸王别姬,9.4,陈凯歌,"张国荣,张丰毅,巩俐",171分钟,1993-07-26,"['剧情', '爱情']","中国大陆,中国香港",5,http://maoyan.com/films/1203
﻿9,这个杀手不太冷,9.4,吕克·贝松,"让·雷诺,加里·奥德曼,娜塔莉·波特曼",110分钟,1994-09-14(法国),"['剧情', '动作', '犯罪']",法国,,http://maoyan.com/films/4055
﻿10,触不可及,9.1,奥利维埃·纳卡什,"弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼",112分钟,2011-11-02(法国),"['剧情', '喜剧']",法国,,http://maoyan.com/films/70976
﻿11,盗梦空间,9.0,克里斯托弗·诺兰,"莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",148分钟,2010-09-01,"['动作', '悬疑', '惊悚', '科幻']","美国,英国",49620,http://maoyan.com/films/416
﻿12,怦然心动,8.9,罗伯·莱纳,"玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹•奎因",90分钟,2010-07-26(美国),['爱情'],美国,,http://maoyan.com/films/46818
﻿13,辛德勒的名单,9.2,史蒂文·斯皮尔伯格,"连姆·尼森,拉尔夫·费因斯,本·金斯利",195分钟,1993-11-30(美国),"['剧情', '历史', '战争']",美国,,http://maoyan.com/films/3667
﻿14,楚门的世界,8.9,彼得·威尔,"金·凯瑞,劳拉·琳妮,诺亚·艾默里奇",103分钟,1998(罗马尼亚),['剧情'],美国,,http://maoyan.com/films/1304
﻿15,阿甘正传,9.4,罗伯特·泽米吉斯,"汤姆·汉克斯,罗宾·怀特,加里·西尼斯",142分钟,1994-07-06(美国),"['剧情', '爱情']",美国,,http://maoyan.com/films/1633
﻿16,情书,8.9,岩井俊二,"中山美穗,丰川悦司,酒井美纪",116分钟,1999-03-01,"['剧情', '爱情']",日本,6521,http://maoyan.com/films/1319
﻿17,千与千寻,9.3,宫崎骏,"柊瑠美,周冬雨,入野自由",125分钟,2019-06-21,"['动画', '冒险', '奇幻', '家庭']",日本,48828,http://maoyan.com/films/1212
﻿18,星际穿越,9.3,克里斯托弗·诺兰,"马修·麦康纳,安妮·海瑟薇,杰西卡·查斯坦",169分钟,2014-11-12,"['剧情', '科幻', '冒险']",美国,87697,http://maoyan.com/films/78341
﻿19,何以为家,9.3,娜丁·拉巴基,"赞恩·阿尔·拉菲亚,约丹诺斯·希费罗,博鲁瓦蒂夫·特雷杰·班科尔",116分钟,2019-04-29,['剧情'],黎巴嫩,37684,http://maoyan.com/films/1218727
﻿20,小丑,8.6,托德·菲利普斯,"华金·菲尼克斯,罗伯特·德尼罗,亚历克·鲍德温",122分钟,2019-10-04(美国),"['剧情', '惊悚', '犯罪']",美国,,http://maoyan.com/films/1215201
﻿21,少年派的奇幻漂流,9.0,李安,"苏拉·沙玛,伊尔凡·可汗,塔布",127分钟,2012-11-22,"['剧情', '奇幻', '冒险']","美国,中国台湾,英国,加拿大",57288,http://maoyan.com/films/995
﻿22,摔跤吧！爸爸,9.8,涅提·蒂瓦里,"阿米尔·汗,沙克希·坦沃,法缇玛·萨那·纱卡",140分钟,2017-05-05,"['喜剧', '动作', '家庭']",印度,129932,http://maoyan.com/films/588362
﻿23,天堂电影院,9.3,朱塞佩·托纳多雷,"菲利浦·诺瓦雷,雅克·贝汉,马克·莱昂纳蒂",124分钟,2021-06-11,"['剧情', '爱情']",意大利,2000,http://maoyan.com/films/718
﻿24,寻梦环游记,9.6,李·昂克里奇,"安东尼·冈萨雷斯,本杰明·布拉特,盖尔·加西亚·贝纳尔",105分钟,2017-11-24,"['动画', '冒险', '家庭']",美国,123008,http://maoyan.com/films/342068
﻿25,忠犬八公的故事,9.3,拉斯·霍尔斯道姆,"Forest,理查·基尔,琼·艾伦",93分钟,2009-06-13(美国),['剧情'],"美国,英国",,http://maoyan.com/films/38286
﻿26,教父,9.3,弗朗西斯·福特·科波拉,"马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩",175分钟,2015-04-18,"['剧情', '惊悚', '犯罪']",美国,,http://maoyan.com/films/1247
﻿27,熔炉,8.8,黄东赫,"孔刘,郑有美,金智英",125分钟,2011-09-22(韩国),['剧情'],韩国,,http://maoyan.com/films/67214
﻿28,放牛班的春天,8.8,克里斯托夫·巴拉蒂,"热拉尔·朱尼奥,让-巴蒂斯特·莫尼耶,玛丽·布奈尔",96分钟,2004-10-16,"['剧情', '喜剧', '音乐']","法国,德国,瑞士",,http://maoyan.com/films/1205
﻿29,当幸福来敲门,9.3,加布里埃莱·穆奇诺,"威尔·史密斯,贾登·史密斯,坦迪·牛顿",117分钟,2008-01-17,"['剧情', '家庭', '传记']",美国,981,http://maoyan.com/films/899
﻿30,活着,9.0,张艺谋,"葛优,巩俐,牛犇",132分钟,1994-05-17(法国),"['剧情', '家庭', '历史']","中国大陆,中国香港",,http://maoyan.com/films/1375
﻿31,被嫌弃的松子的一生,8.5,中岛哲也,"中谷美纪,永山瑛太,伊势谷友介",130分钟,2006-05-27(日本),"['剧情', '歌舞']",日本,,http://maoyan.com/films/20394
﻿32,龙猫,9.2,宫崎骏,"秦岚,糸井重里,岛本须美",86分钟,2018-12-14,"['动画', '冒险', '奇幻', '家庭']",日本,17370,http://maoyan.com/films/123
﻿33,死亡诗社,8.7,彼得·威尔,"罗宾·威廉姆斯,伊桑·霍克,柯特伍德·史密斯",128分钟,1989-06-02(加拿大),['剧情'],美国,,http://maoyan.com/films/1204
﻿34,泰坦尼克号,9.4,詹姆斯·卡梅隆,"莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",194分钟,1998-04-03,"['剧情', '爱情', '灾难']",美国,130615,http://maoyan.com/films/267
﻿35,三块广告牌,8.6,马丁·麦克唐纳,"弗兰西斯·麦克多蒙德,伍迪·哈里森,山姆·洛克威尔",115分钟,2018-03-02,"['剧情', '犯罪']",美国,6499,http://maoyan.com/films/342754
﻿36,你的名字。,9.2,新海诚,"上白石萌音,佟心竹,神木隆之介",106分钟,2016-12-02,"['爱情', '动画', '奇幻']",日本,57571,http://maoyan.com/films/344881
﻿37,看不见的客人,9.4,奥里奥尔·保罗,"马里奥·卡萨斯,阿娜·瓦格纳,何塞·科罗纳多",106分钟,2017-09-15,"['犯罪', '悬疑', '惊悚']",西班牙,17258,http://maoyan.com/films/458721
﻿38,请以你的名字呼唤我,8.0,卢卡·瓜达尼诺,"提莫西·查拉梅,艾米·汉莫,迈克尔·斯图巴",132分钟,2017-01-22(美国),"['爱情', '剧情']","意大利,法国,巴西,美国,荷兰,德国",,http://maoyan.com/films/409801
﻿39,闻香识女人,8.8,马丁·布莱斯特,"阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔",157分钟,1992-12-23(美国),['剧情'],美国,,http://maoyan.com/films/6289
﻿40,三傻大闹宝莱坞,9.1,拉吉库马尔·希拉尼,"阿米尔·汗,黄渤,卡琳娜·卡普",171分钟,2011-12-08,"['剧情', '喜剧', '冒险']",印度,1396,http://maoyan.com/films/43
﻿41,末代皇帝,8.7,贝纳尔多·贝托鲁奇,"尊龙,陈冲,彼得·奥图尔",163分钟,1987-10-04(日本),['剧情'],"英国,意大利,中国大陆,法国,美国",,http://maoyan.com/films/2039
﻿42,美国往事,9.1,赛尔乔·莱翁内,"罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文",229分钟,2015-04-23,"['剧情', '犯罪']","意大利,美国",,http://maoyan.com/films/1332
﻿43,西西里的美丽传说,8.2,朱塞佩·托纳多雷,"莫妮卡·安娜·玛丽亚·贝鲁奇,朱塞佩·苏尔法罗,玛蒂尔德·皮亚纳",109分钟,2000-10-26(意大利),"['剧情', '爱情', '战争']","美国,意大利",,http://maoyan.com/films/1284164
﻿44,头号玩家(IMAX 3D),9.0,史蒂文·斯皮尔伯格,"泰伊·谢里丹,奥利维亚·库克,本·门德尔森",140分钟,2018-03-30,"['动作', '冒险', '科幻']",美国,139668,http://maoyan.com/films/341178
﻿45,飞越疯人院,8.8,米洛斯·福尔曼,"杰克·尼科尔森,路易丝·弗莱彻,威尔·萨姆森",133分钟,1975-11-19(美国),['剧情'],美国,,http://maoyan.com/films/1322
﻿46,一一,8.9,杨德昌,"吴念真,金燕玲,李凯莉",173分钟,2017-07-28(中国台湾),"['剧情', '爱情', '家庭']","中国台湾,日本",,http://maoyan.com/films/1383
﻿47,机器人总动员,9.3,安德鲁·斯坦顿,"本·贝尔特,艾丽莎·奈特,杰夫·格尔林",98分钟,2008-06-27(美国),"['喜剧', '科幻', '动画']",美国,,http://maoyan.com/films/488
﻿48,窃听风暴,9.0,弗洛里安·亨克尔·冯·多纳斯马尔克,"乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克",137分钟,2006-03-23(德国),"['剧情', '悬疑']",德国,,http://maoyan.com/films/23127
﻿49,本杰明·巴顿奇事,8.8,大卫·芬奇,"布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森",166分钟,2008-12-25(美国),"['剧情', '爱情', '奇幻']",美国,,http://maoyan.com/films/18318
﻿50,美丽心灵,8.8,朗·霍华德,"罗素·克劳,詹妮弗·康纳利,艾德·哈里斯",135分钟,2001-12-13(美国),"['剧情', '传记']",美国,,http://maoyan.com/films/11473
﻿51,搏击俱乐部,8.8,大卫·芬奇,"爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",139分钟,1999-09-10(意大利),"['剧情', '动作', '悬疑', '惊悚']","美国,德国",,http://maoyan.com/films/1291
﻿52,超脱,8.7,托尼·凯耶,"艾德里安·布洛迪,马西娅·盖伊·哈登,詹姆斯·肯恩",97分钟,2011-04-25(美国),['剧情'],美国,,http://maoyan.com/films/65496
﻿53,乱世佳人,9.1,乔治·库克,"费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",238分钟,1939-12-15(美国),"['剧情', '爱情', '历史', '战争']",美国,,http://maoyan.com/films/7431
﻿54,海边的曼彻斯特,8.8,肯尼斯·罗纳根,"卡西·阿弗莱克,卢卡斯·赫奇斯,米歇尔·威廉姆斯",136分钟,2017-08-25,"['剧情', '家庭']",美国,818,http://maoyan.com/films/338365
﻿55,海蒂和爷爷,9.5,阿兰·葛斯彭纳,"阿努克·斯特芬 ,布鲁诺·甘茨,昆林·艾格匹",111分钟,2019-05-16,"['剧情', '家庭', '冒险']","瑞士,德国",2093,http://maoyan.com/films/337625
﻿56,爱在黎明破晓前,8.7,理查德·林克莱特,"伊桑·霍克,朱莉·德尔佩,安德莉亚·埃克特",101分钟,1995-01-27(美国),['爱情'],"美国,奥地利,瑞士",,http://maoyan.com/films/4587
﻿57,天使爱美丽,8.4,让-皮埃尔·热内,"奥黛丽·塔图,马修·卡索维茨,吕菲斯",122分钟,2001-04-25(比利时),['爱情'],"法国,德国",,http://maoyan.com/films/1314
﻿58,蝴蝶效应,8.7,埃里克·布雷斯,"约翰·帕特里克·阿梅多利,罗根·勒曼,卡梅隆·布莱特",113分钟,2004-01-23(美国),"['剧情', '科幻', '悬疑', '惊悚']","美国,加拿大",,http://maoyan.com/films/1368
﻿59,低俗小说,8.7,昆汀·塔伦蒂诺,"约翰·特拉沃尔塔,乌玛·瑟曼,塞缪尔·杰克逊",154分钟,1994-05-21(法国),"['剧情', '喜剧', '犯罪']",美国,,http://maoyan.com/films/1239
﻿60,罗马假日,9.1,威廉·惠勒,"格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",118分钟,1953-08-20(意大利),"['剧情', '喜剧', '爱情']",美国,,http://maoyan.com/films/2641
﻿61,菊次郎的夏天,8.8,北野武,"北野武,关口雄介,岸本 加世子",120分钟,2020-09-25,"['剧情', '喜剧']",日本,906,http://maoyan.com/films/2212
﻿62,飞屋环游记,8.8,彼特·道格特,"爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森",96分钟,2009-08-04,"['剧情', '喜剧', '动画', '冒险']",美国,7906,http://maoyan.com/films/614
﻿63,布达佩斯大饭店,8.7,韦斯·安德森,"拉尔夫·费因斯,托尼·雷沃罗利,西尔莎·罗南",100分钟,2014-06-14,"['剧情', '喜剧', '冒险']","美国,德国,英国",,http://maoyan.com/films/78449
﻿64,复仇者联盟4：终局之战,9.1,乔·罗素,"小罗伯特·唐尼,克里斯·埃文斯,马克·鲁法洛",181分钟,2019-04-24,"['动作', '冒险', '奇幻']",美国,425013,http://maoyan.com/films/248172
﻿65,七宗罪,8.7,大卫·芬奇,"布拉德·皮特,摩根·弗里曼,格温妮斯·帕特洛",127分钟,1995-09-22(美国),"['剧情', '悬疑', '惊悚', '犯罪']",美国,,http://maoyan.com/films/1321
﻿66,春光乍泄,9.2,王家卫,"张国荣,梁朝伟,张震",96分钟,1997-05-30(中国香港),['剧情'],"中国香港,日本,韩国",,http://maoyan.com/films/1597
﻿67,消失的爱人,8.7,大卫·芬奇,"本·阿弗莱克,裴淳华,尼尔·帕特里克·哈里斯",149分钟,2014-09-26(美国),"['剧情', '悬疑', '惊悚', '犯罪']",美国,,http://maoyan.com/films/78997
﻿68,让子弹飞,8.5,姜文,"姜文,周润发,葛优",132分钟,2010-12-16,"['剧情', '喜剧', '动作', '西部']","中国大陆,中国香港",63675,http://maoyan.com/films/182
﻿69,爱在日落黄昏时,8.7,理查德·林克莱特,"伊桑·霍克,朱莉·德尔佩,弗农·多布切夫",80分钟,2015-04-20,"['剧情', '爱情']",美国,,http://maoyan.com/films/1287
﻿70,穿条纹睡衣的男孩,9.0,马克·赫尔曼,"阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯",94分钟,2008-08-28(英国),"['剧情', '战争']","英国,美国",,http://maoyan.com/films/38099
﻿71,阿凡达,9.4,詹姆斯·卡梅隆,"萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",162分钟,2010-01-04,"['动作', '科幻', '冒险']","美国,英国",171507,http://maoyan.com/films/243
﻿72,心灵捕手,8.4,格斯·范·桑特,"罗宾·威廉姆斯,马特·达蒙,明妮·德里弗",126分钟,1997-12-05(美国),['剧情'],美国,,http://maoyan.com/films/1575
﻿73,疯狂动物城,9.5,拜伦·霍华德,"金妮弗·古德温,杰森·贝特曼,伊德瑞斯·艾尔巴",109分钟,2016-03-04,"['动画', '动作', '冒险']",美国,153190,http://maoyan.com/films/246286
﻿74,心灵奇旅,9.2,彼特·道格特,"杰米·福克斯,蒂娜·菲,菲利西亚·拉斯海德",101分钟,2020-12-25,"['动画', '喜剧', '冒险']",美国,37618,http://maoyan.com/films/553231
﻿75,辩护人,8.8,杨宇硕,"宋康昊,郭度沅,吴达洙",127分钟,2013-12-18(韩国),['剧情'],韩国,,http://maoyan.com/films/246433
﻿76,大话西游之大圣娶亲,8.8,刘镇伟,"周星驰,朱茵,莫文蔚",110分钟,2014-10-24,"['喜剧', '爱情', '动作', '奇幻']",中国大陆,18683,http://maoyan.com/films/158
﻿77,控方证人,8.5,比利·怀德,"泰隆·鲍华,玛琳·黛德丽,查尔斯·劳顿",116分钟,1957-12-17(美国),"['剧情', '悬疑', '犯罪']",美国,,http://maoyan.com/films/4430
﻿78,素媛,9.1,李濬益,"李甄,薛耿求,严智苑",122分钟,2013-10-02(韩国),['剧情'],韩国,,http://maoyan.com/films/78538
﻿79,天空之城,9.0,宫崎骏,"寺田农,鹫尾真知子,龟山助清",125分钟,1992-05-01,"['动画', '奇幻', '冒险']",日本,,http://maoyan.com/films/1228
﻿80,无间道,9.1,刘伟强,"刘德华,梁朝伟,黄秋生",101分钟,2003-09-05,"['剧情', '犯罪']",中国香港,2,http://maoyan.com/films/224973
﻿81,重庆森林,8.6,王家卫,"梁朝伟,王菲,金城武",102分钟,1994-07-14(中国香港),"['剧情', '悬疑', '爱情']",中国香港,,http://maoyan.com/films/1290
﻿82,剪刀手爱德华,8.8,蒂姆·波顿,"约翰尼·德普,薇诺娜·瑞德,黛安娜·维斯特",105分钟,1990-12-06(美国),"['剧情', '爱情', '奇幻']",美国,,http://maoyan.com/films/513
﻿83,十二怒汉,9.1,西德尼·吕美特,"亨利·方达,李·科布,马丁·鲍尔萨姆",159分钟,1957-04-13(美国),"['剧情', '悬疑']",美国,,http://maoyan.com/films/2049
﻿84,断背山,8.9,李安,"希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯",134分钟,2005-09-02(意大利),"['剧情', '爱情', '家庭']","美国,加拿大",,http://maoyan.com/films/14652
﻿85,两杆大烟枪,8.7,盖·里奇,"杰森·弗莱明,德克斯特·弗莱彻,杰森•斯坦森",107分钟,1998-08-28(英国),"['惊悚', '剧情', '犯罪', '喜剧']",英国,,http://maoyan.com/films/2204
﻿86,时空恋旅人,8.9,理查德·柯蒂斯,"瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊",123分钟,2013-09-04(英国),"['喜剧', '爱情', '奇幻']",英国,,http://maoyan.com/films/78312
﻿87,釜山行,8.9,延尚昊,"孔刘,郑有美,马东锡",118分钟,2016-05-13(法国),"['动作', '惊悚', '灾难']",韩国,,http://maoyan.com/films/343203
﻿88,波西米亚狂想曲,9.4,布莱恩·辛格,"拉米·马雷克,本·哈迪,约瑟夫•梅泽罗",134分钟,2019-03-22,"['剧情', '音乐', '传记']",英国,9907,http://maoyan.com/films/1167831
﻿89,钢琴家,8.9,罗曼·波兰斯基,"艾德里安·布洛迪,艾米莉娅·福克斯,米哈乌·热布罗夫斯基",150分钟,2002-05-24(法国),"['剧情', '音乐', '传记', '战争']","法国,德国,英国,波兰",,http://maoyan.com/films/4883
﻿90,大鱼,8.6,蒂姆·波顿,"伊万·麦克格雷格,阿尔伯特·芬尼,杰西卡·兰格",125分钟,2003-12-04(美国),['奇幻'],美国,,http://maoyan.com/films/1202
﻿91,猫鼠游戏,8.6,史蒂文·斯皮尔伯格,"莱昂纳多·迪卡普里奥,汤姆·汉克斯,克里斯托弗·沃肯",141分钟,2003-04-11,"['剧情', '传记', '犯罪']","美国,加拿大",1200,http://maoyan.com/films/11105
﻿92,鬼子来了,8.9,姜文,"姜文,姜宏波,陈强",162分钟,2000-05-13(法国),"['剧情', '战争']",中国大陆,,http://maoyan.com/films/1262
﻿93,网络谜踪,8.6,阿尼什·查甘蒂,"约翰·赵,米切尔·拉,黛博拉·梅辛",102分钟,2018-12-14,"['剧情', '悬疑', '犯罪']",美国,3049,http://maoyan.com/films/1219776
﻿94,模仿游戏,9.3,莫滕·泰杜姆,"本尼迪克特·康伯巴奇,凯拉·奈特莉,马修·古迪",114分钟,2015-07-21,"['剧情', '战争', '传记']",英国,5247,http://maoyan.com/films/78646
﻿95,奇迹男孩,9.2,斯蒂芬·卓博斯基,"雅各布·特瑞布雷,朱莉娅·罗伯茨,欧文·威尔逊",113分钟,2018-01-19,"['剧情', '家庭']",美国,19151,http://maoyan.com/films/672130
﻿96,饮食男女,8.8,李安,"郎雄,吴倩莲,杨贵媚",124分钟,1994-08-03(美国),"['剧情', '家庭']","中国台湾,美国",,http://maoyan.com/films/1233
﻿97,蝙蝠侠：黑暗骑士,9.3,克里斯托弗·诺兰,"克里斯蒂安·贝尔,希斯·莱杰,阿伦·伊克哈特",152分钟,2008-07-14(阿根廷),"['剧情', '动作', '科幻', '惊悚']","美国,英国",,http://maoyan.com/films/790
﻿98,二十二,9.2,郭柯,"毛银梅,何玉珍,李凤云",99分钟,2017-08-14,['纪录片'],中国大陆,17062,http://maoyan.com/films/615739
﻿99,真爱至上,8.6,理查德·柯蒂斯,"休·格兰特,比尔·奈伊,连姆·尼森",135分钟,2003-11-21(英国),"['剧情', '喜剧', '爱情']","英国,美国,法国",,http://maoyan.com/films/1379
﻿100,致命魔术,8.8,克里斯托弗·诺兰,"休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩",130分钟,2006-10-17(意大利),"['剧情', '悬疑', '惊悚']","美国,英国",,http://maoyan.com/films/20131
100,致命魔术,8.8,克里斯托弗·诺兰,"休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩",130分钟,2006-10-17(意大利),"['剧情', '悬疑', '惊悚']","美国,英国",,http://maoyan.com/films/20131
